Fate,2017,4.9,95
2:22,2017,5.7,98
Before I Fall,2017,6.4,98
Valerian and the City of a Thousand Planets,2017,6.6,137
Time After Time,2017,6.8,60
Paradox,2016,4.6,90
Prisoner X,2016,5,90
Space Cop,2016,5.2,102
Roshtalivik,2016,5.6,72
Smaragdgrün,2016,5.8,113
Time Machine,2016,6,40
Alice Through the Looking Glass,2016,6.2,113
ARQ,2016,6.4,88
Timeless,2016,6.4,108
Mind Over Mindy,2016,6.5,114
Eiga Doraemon: Shin Nobita no Nippon tanjou,2016,6.7,104
Miss Peregrine's Home for Peculiar Children,2016,6.7,127
How to Time Travel,2016,6.8,91
Paradox,2016,7.1,103
Timeless,2016,7.6,60
Travelers,2016,8,45
24,2016,8,164
A Promise of Time Travel,2016,8.1,88
Boku dake ga inai machi,2016,8.6,30
Flight World War II,2015,4.3,85
Narcopolis,2015,4.4,96
Magnetic,2015,5.1,80
Hot Tub Time Machine 2,2015,5.1,93
Bis,2015,5.4,98
Synchronicity,2015,5.5,101
Doktor Proktors tidsbadekar,2015,5.9,95
House of Time,2015,6.2,86
Project Almanac,2015,6.4,106
Time Teens: The Beginning,2015,6.5,119
Terminator Genisys,2015,6.5,126
Terminator Genisys,2015,6.5,126
Er ist wieder da,2015,7.1,116
Dragon Ball Z: Doragon bôru Z - Fukkatsu no 'F',2015,7.4,93
12 Monkeys,2015,7.6,42
Kung Fury,2015,8.1,31
Indru Netru Naalai,2015,8.1,146
El ministerio del tiempo,2015,8.3,70
In the Name of the King: The Last Mission,2014,3.2,86
Bing feng: Chong sheng zhi men,2014,4.8,104
Nostradamus Experiment,2014,5.5,68
Premature,2014,5.8,93
JLA Adventures: Trapped in Time,2014,5.9,52
Timespace,2014,6.1,90
C.O.O.L.I.O Time Travel Gangster,2014,6.2,85
The Infinite Man,2014,6.4,85
Lucy,2014,6.4,89
Saphirblau,2014,6.4,116
Time Lapse,2014,6.5,104
Time after time,2014,6.8,16
Mr. Peabody &amp; Sherman,2014,6.8,92
Predestination,2014,7.5,97
One-Minute Time Machine,2014,7.9,6
Edge of Tomorrow,2014,7.9,113
X-Men: Days of Future Past,2014,8,132
Outlander,2014,8.5,64
The History of Time Travel,2014,8.5,72
Interstellar,2014,8.6,169
Hyperfutura,2013,2.5,61
The Lovers,2013,4.5,109
Ambassada,2013,4.7,105
The Lost Medallion: The Adventures of Billy Stone,2013,4.8,97
Mister Scrooge to See You,2013,4.9,117
1,2013,5.5,96
Yeolhansi,2013,5.6,99
The Dyatlov Pass Incident,2013,5.7,100
Free Birds,2013,5.9,91
Haunter,2013,5.9,97
I'll Follow You Down,2013,6.1,93
Time,2013,6.2,7
Rubinrot,2013,6.2,122
Rewind,2013,6.3,76
L'autre vie de Richard Kemp,2013,6.5,102
The A.R.K. Report,2013,6.8,30
La casa del fin de los tiempos,2013,6.8,101
The World,2013,7.3,125
About Time,2013,7.8,123
Gekijouban Steins;Gate: Fuka ryouiki no dejavu,2013,7.9,90
Before Midnight,2013,7.9,109
Justice League: The Flashpoint Paradox,2013,8.2,75
Gekijouban Gintama Kanketsu-hen: Yorozuyayo eien nare,2013,8.4,110
The 25th Reich,2012,3.3,85
The Philadelphia Experiment,2012,4.1,89
Dino Time,2012,4.7,86
Mine Games,2012,5.3,92
